t,x=0.001,x=0.5,x=1
0.0,-65.0,-65.0,-65.0
0.1,-57.12533392778616,-64.80033571016044,-64.99314203124892
0.2,-53.766049495458105,-64.13315833533356,-64.94115906921648
0.30000000000000004,-51.22273697151877,-63.21750079711179,-64.77550415541985
0.4,-48.95755772785867,-62.205600375731656,-64.46633880165564
0.5,-46.667802230689915,-61.13168998832934,-64.02116220393906
0.6000000000000001,-44.07362714446418,-59.96920326064222,-63.456277522817935
0.7000000000000001,-40.8157700032819,-58.64914258349342,-62.77904311057596
0.8,-36.319580311542126,-57.04810868610044,-61.97887113489701
0.9,-29.547814641376,-54.940791312616376,-61.01786444902187
1.0,-18.64013965196585,-51.88288230822143,-59.81204875038354
1.1,-1.3108826292733813,-46.95803679352637,-58.187416677054316
1.2000000000000002,20.327605601802137,-38.44895328459012,-55.78168558266919
1.3,35.789691478726795,-24.23138919221742,-51.86751479269976
1.4000000000000001,41.06034098021406,-3.978175148363613,-45.11423765942545
1.5,40.69690168338085,17.604059511259535,-33.15363917748372
1.6,37.955284429146374,32.460840570982974,-11.876200953999973
1.7000000000000002,34.062749965262064,38.26140082462882,18.816303829408188
1.8,29.51745604604173,38.25692857753889,38.186286264567606
1.9000000000000001,24.595504506886897,35.596635493909126,41.397215536158086
2.0,19.486259351866405,31.78596943086468,39.83643148522352
2.1,14.326275620678961,27.35424468843064,36.857672757946496
2.2,9.211536756862891,22.541202394927815,33.05248323713718
2.3000000000000003,4.206019994051147,17.510953198181756,28.66682389683053
2.4000000000000004,-0.6511512247386808,12.388311330512463,23.890942206309962
2.5,-5.339515411060365,7.2651692855137275,18.882992197683404
2.6,-9.852172699210612,2.2047253044669133,13.76849014882516
2.7,-14.191882886478453,-2.7536466884890896,8.640805210725748
2.8000000000000003,-18.369421103144614,-7.589495931658932,3.5643881589942112
2.9000000000000004,-22.403319777896456,-12.297251742438174,-1.420549341814424
3.0,-26.322481071466463,-16.88387941662974,-6.293148446540627
3.1,-30.170030594466727,-21.369108671284806,-11.047790693965572
3.2,-34.00706568164327,-25.788909577792783,-15.691609669178632
3.3000000000000003,-37.913768452182495,-30.20224681487614,-20.244708175589793
3.4000000000000004,-41.9831239919989,-34.69962143428856,-24.745116364353947
3.5,-46.29700943115579,-39.408452785624014,-29.257628533814547
3.6,-50.86826341262066,-44.482043255212766,-33.891064773070575
3.7,-55.541709943210655,-50.041649392835076,-38.81605508582361
3.8000000000000003,-59.91776501987956,-56.03064293990992,-44.276051649232066
3.9000000000000004,-63.47355503830757,-62.02006166318202,-50.53643330630368
4.0,-65.90915042059531,-67.24115586614111,-57.63869631343037
4.1000000000000005,-67.32950709147137,-71.06812667530949,-64.8593165706362
4.2,-68.05031460832599,-73.44167652415852,-70.59993435626714
4.3,-68.35672947068944,-74.71749011019365,-73.89431100752829
4.4,-68.43052460051456,-75.31926430225725,-75.34001742272814
4.5,-68.37414721009739,-75.56236648770573,-75.88704962868918
4.6000000000000005,-68.24452107398675,-75.63089896492238,-76.07375768977421
4.7,-68.07359118658388,-75.61727800378729,-76.12143500490096
4.800000000000001,-67.87915315509547,-75.56426852476378,-76.1133929329312
4.9,-67.67092210142351,-75.49103220218727,-76.08109729256932
5.0,-67.45410842717348,-75.40612928136805,-76.03682158109456
5.1000000000000005,-67.23148830229944,-75.31342996106949,-75.98552555238618
5.2,-67.00455552254046,-75.21471575133633,-75.92926388100807
5.300000000000001,-66.77413703171845,-75.11082254871482,-75.86888702112596
5.4,-66.54071556971043,-75.00215011107959,-75.80472581949076
5.5,-66.3045973034094,-74.8888942025588,-75.73687903952383
5.6000000000000005,-66.06599719849535,-74.77115510269292,-75.66533949354681
5.7,-65.82508328226294,-74.64898967676255,-75.59005178940865
5.800000000000001,-65.58199753064665,-74.5224369479974,-75.51093998201539
5.9,-65.33687116125756,-74.39153097371026,-75.42792148270628
6.0,-65.08982978139805,-74.25630753873186,-75.34091446703441
6.1000000000000005,-64.84099729677655,-74.11680768133824,-75.24984209533214
6.2,-64.59049362614606,-73.97307949357194,-75.1546351029121
6.300000000000001,-64.33844049745879,-73.82517896812875,-75.05523349506579
6.4,-64.0849601184183,-73.67317053377397,-74.9515876211764
6.5,-63.83017580678667,-73.51712727258665,-74.8436587504565
6.6000000000000005,-63.57420641098096,-73.35713082290602,-74.7314212064111
6.7,-63.31717302611221,-73.1932711077034,-74.61486257350685
6.800000000000001,-63.05919657746689,-73.02564614921151,-74.49398344470696
6.9,-62.80039770554719,-72.8543618006693,-74.36879753788904
7.0,-62.54088977866766,-72.67953131973557,-74.23933180241187
7.1000000000000005,-62.280787535476506,-72.50127479644331,-74.10562638232574
7.2,-62.0202050289719,-72.31971875301011,-73.9677342957127
7.300000000000001,-61.75925219280357,-72.1349956948427,-73.82572013116008
7.4,-61.49802999590606,-71.94724331633527,-73.67966228258474
7.5,-61.23663869999946,-71.75660381046077,-73.52965340534675
7.6000000000000005,-60.975178233588935,-71.56322364318686,-73.37579809967406
7.7,-60.71373874704559,-71.36725304368083,-73.21821176401198
7.800000000000001,-60.452401270180815,-71.16884479305735,-73.05701961932749
7.9,-60.19124382662297,-70.96815320625296,-72.8923548082833
8.0,-59.930345348662456,-70.76533348594165,-72.72435656957816
8.1,-59.66976624013237,-70.56054150366487,-72.55317602782677
8.200000000000001,-59.40956045613914,-70.35393275500502,-72.37897319923685
8.3,-59.14977596647787,-70.14566144888555,-72.20191375307559
8.4,-58.890462162528976,-69.93587978480124,-72.02216692483289
8.5,-58.631640977802014,-69.72473712867202,-71.83990146987438
8.6,-58.37333250561274,-69.51237848893837,-71.65528582150942
8.700000000000001,-58.115547151982305,-69.29894414706615,-71.46849701817379
8.8,-57.858296006783675,-69.08456956793259,-71.27971456781677
8.9,-57.60155520568307,-68.86938448707468,-71.08911640244892
9.0,-57.345301743429715,-68.65351086881446,-70.89687455901887
9.1,-57.08950151389873,-68.43706248272295,-70.70314883513832
9.200000000000001,-56.8341176181963,-68.22014464745507,-70.50810309148994
9.3,-56.57907150950613,-68.00285383831223,-70.3119026542081
9.4,-56.32428715132771,-67.78527572789068,-70.114706803388
9.5,-56.069675220636526,-67.56748486728686,-69.91666288397994
9.600000000000001,-55.81513991185328,-67.34954464886007,-69.7178955464842
9.700000000000001,-55.56053503759612,-67.13150548725832,-69.51852932869781
9.8,-55.30571699147517,-66.91340329603119,-69.31869032430218
9.9,-55.05052515023413,-66.69525963057012,-69.11849470888747
10.0,-54.79478445070582,-66.4770822782971,-68.91804047317154
10.100000000000001,-54.538261207924144,-66.25886260505115,-68.71739220114584
10.200000000000001,-54.28071682608961,-66.04057204810047,-68.51661274695239
10.3,-54.02189338121572,-65.82216234981716,-68.31576698809444
10.4,-53.76149688320837,-65.60356656930239,-68.11490608007624
10.5,-53.49916481501328,-65.38469700748243,-67.9140558802547
10.600000000000001,-53.23451303945657,-65.16543957153289,-67.71319580325041
10.700000000000001,-52.96713016332112,-64.9456508864877,-67.51230286769784
10.8,-52.696523917316554,-64.72515851052681,-67.31135597748109
10.9,-52.422122903992545,-64.50375799607326,-67.11031460289766
11.0,-52.14329131948039,-64.28120725746561,-66.90910155758256
11.100000000000001,-51.85934319149293,-64.05721980983783,-66.70757350937755
11.200000000000001,-51.56941670480974,-63.83145756297735,-66.5055811691107
11.3,-51.27254747844868,-63.60352251670934,-66.30297163710155
11.4,-50.96763643640454,-63.37295079024253,-66.09955757874616
11.5,-50.65338559684136,-63.13920092875777,-65.8950897001092
11.600000000000001,-50.32823698365385,-62.90163162233918,-65.68921601254861
11.700000000000001,-49.99038344477141,-62.659478392914004,-65.4815624389363
11.8,-49.63767011460978,-62.411836393905695,-65.27172223431648
11.9,-49.26744510272934,-62.15762771189401,-65.05920782852284
12.0,-48.876549237038006,-61.895552189335305,-64.84339397011188
12.100000000000001,-48.461076903944196,-61.624026943326676,-64.6234686517315
12.200000000000001,-48.016175987840846,-61.34111134610369,-64.39853390593707
12.3,-47.5358145334691,-61.04440650473036,-64.16753471862758
12.4,-47.01227567286908,-60.73091303695711,-63.92915573418558
12.5,-46.43572373778871,-60.396826811888324,-63.681658498490044
12.600000000000001,-45.79329185496447,-60.03725838000908,-63.42290841413623
12.700000000000001,-45.06801325455583,-59.64582781354018,-63.15030309756535
12.8,-44.237118501240886,-59.21407441306072,-62.86046980729991
12.9,-43.269510353575015,-58.73056183764275,-62.54883101158053
13.0,-42.121992228703625,-58.17948238512963,-62.20942988323318
13.100000000000001,-40.73351706738926,-57.53849677618277,-61.8342740221281
13.200000000000001,-39.016389347772204,-56.77517109862338,-61.412012699128965
13.3,-36.84321373374187,-55.84105179145864,-60.92665356165385
13.4,-34.02872822359381,-54.661447798109144,-60.354642128134486
13.5,-30.309638852911366,-53.11745683344371,-59.660230987784644
13.600000000000001,-25.33972965564212,-51.014084188699954,-58.78710362461721
13.700000000000001,-18.756804818923726,-48.02490114737527,-57.64311228030754
13.8,-10.443078869193895,-43.60486979353047,-56.071326684960745
13.9,-1.0593051484666747,-36.89228650087395,-53.7950065951368
14.0,7.596976702238926,-26.748560811175288,-50.31195738685707
14.100000000000001,13.410191895511364,-12.407626591903865,-44.6906444399291
14.200000000000001,15.46440986319568,4.69710176530755,-35.17363683305987
14.3,14.313180336538956,19.771698266272633,-18.654121821368005
14.4,11.077896341418908,28.411776480225488,6.881392988979522
14.5,6.730437283178321,30.547400471390123,29.59045349248404
14.600000000000001,1.9097407898905396,28.63056761810508,37.02208101644949
14.700000000000001,-3.0130198767677685,24.812805079818265,36.572107263779834
14.8,-7.83866478501136,20.154315631053993,33.688063140372684
14.9,-12.470944976458854,15.102924062546647,29.723745545058506
15.0,-16.871327069655088,9.888249370951106,25.12028420092606
15.100000000000001,-21.033069207643784,4.650120230771742,20.136987531675434
15.200000000000001,-24.968409761578144,-0.5245399253410212,14.95997310511871
15.3,-28.70356110614265,-5.5857866232099465,9.722709005245981
15.4,-32.276763537011504,-10.510700729073442,4.515798943632479
15.5,-35.73691358667181,-15.297045395179369,-0.6043426763952071
15.600000000000001,-39.140554377202456,-19.960418640489173,-5.607607135259417
15.700000000000001,-42.54499329992977,-24.534891651191874,-10.483832260938614
15.8,-45.995946241058505,-29.076523925888946,-15.238822664669385
15.9,-49.50681495332288,-33.66722270020327,-19.89388719943277
16.0,-53.03052067942615,-38.41302618294173,-24.48983631158443
16.1,-56.43730667509499,-43.424930616190586,-29.097817088391583
16.2,-59.52884155769518,-48.76534053676973,-33.83553974666764
16.3,-62.109331941319375,-54.35412776476298,-38.88623342272601
16.400000000000002,-64.07778115122011,-59.88304650445146,-44.50314433178409
16.5,-65.46167678445634,-64.86246761588839,-50.94058068821616
16.6,-66.37097902135716,-68.85745129240311,-58.17405538260586
16.7,-66.93135804634439,-71.71225748885482,-65.36266635190574
16.8,-67.24572622880325,-73.53879866388935,-70.89596517013513
16.900000000000002,-67.38638736207393,-74.5769389902634,-73.98514422033786
17.0,-67.40256881215959,-75.09248201532279,-75.32640934837673
17.1,-67.33031390683469,-75.30687972598976,-75.83572679702664
17.2,-67.197659340203,-75.36419558427191,-76.01016064082171
17.3,-67.02569110824327,-75.3429000821063,-76.05281196020141
17.400000000000002,-66.82900201005495,-75.28175046547605,-76.04104653924296
17.5,-66.61692423828904,-75.19915431767859,-76.0047030540118
17.6,-66.39510287070367,-75.10381835902423,-75.95572979222972
17.7,-66.16684758455959,-74.99992094386424,-75.89910428400398
17.8,-65.93408139502091,-74.88951560562924,-75.83696436189388
17.900000000000002,-65.69793153984072,-74.77364174051904,-75.7702378526695
18.0,-65.4590800691265,-74.65284470477336,-75.69931532362195
18.1,-65.217960849932,-74.52742486858284,-75.62434054101674
18.2,-64.97487060731298,-74.39755994449746,-75.54534153700104
18.3,-64.73002728853606,-74.26336665054055,-75.46229240793608
18.400000000000002,-64.4836049016469,-74.12493245550858,-75.37514377683992
18.5,-64.23575322610266,-73.9823323851047,-75.28383851085681
18.6,-63.98660898467738,-73.83563810792096,-75.18832023640327
18.7,-63.736298615707454,-73.68492293392661,-75.08853819377393
18.8,-63.48494166662589,-73.5302643800572,-74.9844501125272
18.900000000000002,-63.23265508037392,-73.37174554225822,-74.87602369862971
19.0,-62.979554930876354,-73.20945585929694,-74.76323870767852
19.1,-62.72575223478684,-73.04349151773158,-74.64608815508014
19.200000000000003,-62.47135374238595,-72.87395530415867,-74.52457810022021
19.3,-62.21646517061623,-72.70095640726197,-74.39872776945762
19.400000000000002,-61.9611926893819,-72.524610323911,-74.26856965422333
19.5,-61.70563479555306,-72.3450385684821,-74.13414949164034
19.6,-61.44988554043994,-72.16236794436794,-73.99552602557351
19.700000000000003,-61.19403658599208,-71.97672998931048,-73.8527698945725
19.8,-60.938180634680016,-71.78826058142684,-73.7059646230128
19.900000000000002,-60.68239817330178,-71.5970997684736,-73.55520802906724
20.0,-60.42676527642742,-71.40339090889381,-73.40060989332166
20.1,-60.17135386837431,-71.20727992007535,-73.24229066830529
20.200000000000003,-59.91623746718168,-71.00891472910243,-73.08038043540923
20.3,-59.66147205777257,-70.80844470731594,-72.91501734619493
20.400000000000002,-59.40710994809217,-70.60601942252043,-72.74634527921305
20.5,-59.1531975815785,-70.40178812639442,-72.57451890133702
20.6,-58.899783399557826,-70.19589954517299,-72.39970165143264
20.700000000000003,-58.64689196246814,-69.98850129287418,-72.22206239198876
20.8,-58.39454583452955,-69.77973817937296,-72.04177342325492
20.900000000000002,-58.14275952362529,-69.56975160646671,-71.85900698354033
21.0,-57.891550818145674,-69.35867918617343,-71.67393384159018
21.1,-57.64090653271168,-69.14665423693339,-71.48673243686297
21.200000000000003,-57.390812678677264,-68.93380434381577,-71.2975837238526
21.3,-57.141244977351626,-68.72025072592434,-71.10666692149204
21.400000000000002,-56.89218400031663,-68.50610816671822,-70.91415567221107
21.5,-56.64357210998065,-68.29148438217263,-70.7202114698398
21.6,-56.395350953982266,-68.07647754886472,-70.52499812162628
21.700000000000003,-56.14744909408215,-67.86117633931359,-70.32868099869587
21.8,-55.899801672294195,-67.64566026669864,-70.13141937855363
21.900000000000002,-55.65229696893819,-67.42999956501302,-69.93336131598119
22.0,-55.404820892130125,-67.21425220896496,-69.7346332661534
22.1,-55.15724315535979,-66.99846275452177,-69.53535897076368
22.200000000000003,-54.90943996974252,-66.78266290872821,-69.33566391994653
22.3,-54.66123131312513,-66.5668721973574,-69.13566414782048
22.400000000000002,-54.41242835983866,-66.35109568565983,-68.9354589475345
22.5,-54.16282077835239,-66.1353217464797,-68.73511575875132
22.6,-53.91220279239112,-65.91952066176663,-68.53469665480456
22.700000000000003,-53.66029701540147,-65.7036454118797,-68.33426665013587
22.8,-53.40680599441558,-65.48763001968324,-68.13387819150994
22.900000000000002,-53.15140051719056,-65.27138761064883,-67.933560524308
23.0,-52.893745663892155,-65.05480758561352,-67.73329855024512
23.1,-52.63340599902757,-64.83775304093207,-67.5330699713743
23.200000000000003,-52.36991279244953,-64.62005690715995,-67.33285637374472
23.3,-52.102738910229405,-64.40152207524976,-67.13262158926851
23.400000000000002,-51.83131789385045,-64.18191743064531,-66.9322964037566
23.5,-51.55493729957238,-63.960970766234404,-66.73174907745184
23.6,-51.27281497292178,-63.73835798271798,-66.53083475716112
23.700000000000003,-50.984064281443864,-63.51370032191612,-66.32940864323697
23.8,-50.687648839318456,-63.28655948758002,-66.12729518518572
23.900000000000002,-50.38232726590613,-63.05642298509626,-65.92426457168035
24.0,-50.06667444750115,-62.82268407382369,-65.71998928112666
24.1,-49.7390347380374,-62.58462381392706,-65.51410974258309
24.200000000000003,-49.397363998766195,-62.34139351469155,-65.30624286720301
24.3,-49.03925432974924,-62.09198336222731,-65.09593409861372
24.400000000000002,-48.661817280033986,-61.83518126929559,-64.8826099802811
24.5,-48.261457888721445,-61.56951840293734,-64.66551428559914
24.6,-47.8338071751635,-61.29320018398335,-64.44380091599302
24.700000000000003,-47.37339171027988,-61.00401937977003,-64.21649326573913
24.8,-46.87332509663747,-60.69923073799191,-63.98238867323071
24.900000000000002,-46.3248377973867,-60.37537541712331,-63.73991501202971
25.0,-45.71659361322541,-60.0280390694507,-63.48710052687701
25.1,-45.033762624570585,-59.65150482608472,-63.22158020817382
25.200000000000003,-44.256659724209804,-59.2382588404853,-62.94033972650215
25.3,-43.35869887671257,-58.77825136158742,-62.63932276476714
25.400000000000002,-42.30341556922347,-58.257749445248486,-62.31321320777917
25.5,-41.03998476245114,-57.657600272382886,-61.95503317849798
25.6,-39.49644021779825,-56.950427584277634,-61.55503415688237
25.700000000000003,-37.569629249275046,-56.096022677739114,-61.09950796646693
25.8,-35.111071498646936,-55.03360284146514,-60.56882092320623
25.900000000000002,-31.909734388719126,-53.66839672482579,-59.933501133565215
26.0,-27.68048973585005,-51.84815309544599,-59.14831150891868
26.1,-22.08951326184999,-49.32220346890589,-58.14083409363712
26.200000000000003,-14.89471843081446,-45.67384686986075,-56.79072750674854
26.3,-6.308485561754026,-40.227331426944545,-54.89041831377338
26.400000000000002,2.5255517716585167,-31.993419767847087,-52.07010437051848
26.5,9.653090119549601,-19.92646677226747,-47.65331207273154
26.6,13.504167498105518,-4.096788292195482,-40.37389812958981
26.700000000000003,13.885509833101318,12.393156212353903,-27.86891445573659
26.8,11.642330061569032,24.393645226147207,-6.782849948921724
26.900000000000002,7.8206201469557595,29.553997602025937,19.63658171313876
27.0,3.2218893644343027,29.363214630805885,34.54888716499488
27.1,-1.6510270303037473,26.301413178598242,36.96338533756081
27.200000000000003,-6.5136062697442885,21.96192048863867,34.99057614876648
27.3,-11.219597712904124,17.04457860007883,31.462768356816994
27.400000000000002,-15.703894993490241,11.868336919526604,27.109804391821516
27.5,-19.946139677769906,6.612918011647957,22.26147402156944
27.6,-23.951235836006518,1.3891527844150406,17.139015422830862
27.700000000000003,-27.740668679912794,-3.7369500166240464,11.90153062016194
27.8,-31.34904857601689,-8.731324268821949,6.659502858675776
27.900000000000002,-34.822252132820935,-13.583592016177665,1.4843774939697671
28.0,-38.21481967853403,-18.302498548477676,-3.582719135322306
28.1,-41.584138685860935,-22.91501383085967,-8.523579645501297
28.200000000000003,-44.98034139109018,-27.468647019674155,-13.33763312406197
28.3,-48.428977758902505,-32.03530674087131,-18.039793641917733
28.400000000000002,-51.90588044170465,-36.71213109539301,-22.662447866216812
28.5,-55.31293929653439,-41.60996766730684,-27.263236336367736
28.6,-58.47771347739582,-46.81437507578037,-31.939715686742808
28.700000000000003,-61.203110279277304,-52.30691009852743,-36.84741943755206
28.8,-63.355190385020556,-57.86997013920034,-42.21406861085112
28.900000000000002,-64.9193259389026,-63.07274891122131,-48.31013830562156
29.0,-65.97939113998306,-67.44076145421361,-55.27222107874924
29.1,-66.65532579384853,-70.70920538548866,-62.64071641580371
29.200000000000003,-67.05549358667629,-72.9011134446406,-68.99845352355426
29.3,-67.25992606373215,-74.21435966475282,-73.02318737059872
29.400000000000002,-67.32338894158256,-74.90690403860681,-74.92719706314189
29.5,-67.28504111047359,-75.22045063419725,-75.68315156889166
29.6,-67.17537328206167,-75.32872394284044,-75.95536327307448
29.700000000000003,-67.01815072107635,-75.33281799193739,-76.03712897987803
29.8,-66.83055917912495,-75.28445812664822,-76.0419114410359
29.900000000000002,-66.62399528149359,-75.20857960500307,-76.01316961891918
30.0,-66.40552840153532,-75.11701755371249,-75.96808831587391
30.1,-66.17936557889583,-75.01543881680713,-75.91374492030955
30.200000000000003,-65.9479655437021,-74.90661474313175,-75.85316001126218
30.3,-65.71276618601004,-74.79193880422052,-75.78765011308225
30.400000000000002,-65.47462689721492,-74.6721354942663,-75.71778448209326
30.5,-65.23408257014411,-74.5475980514289,-75.643792192965
30.6,-64.99148742344249,-74.41855334887661,-75.56574320936129
30.700000000000003,-64.74709276829134,-74.28514451467004,-75.48363253760792
30.8,-64.50109150429807,-74.14747328827389,-75.39742109491078
30.900000000000002,-64.2536445444537,-74.00562231391997,-75.30705646262751
31.0,-64.00489488341555,-73.85966715212533,-75.2124839304847
31.1,-63.75497317989197,-73.70968286160439,-75.11365267109653
31.200000000000003,-63.50400090865413,-73.55574748879776,-75.01051934775894
31.3,-63.25209629906689,-73.3979439223966,-74.90305008291412
31.400000000000002,-62.99937578446014,-73.23636095129135,-74.79122225766244
31.5,-62.745951429753696,-73.07109383735153,-74.67502642137201
31.6,-62.491929642379155,-72.90224431395518,-74.55446612922171
31.700000000000003,-62.237416248233295,-72.72992043345768,-74.42955804247951
31.8,-61.982516914387496,-72.55423649846098,-74.30033205755619
31.900000000000002,-61.72733113991034,-72.37531284139916,-74.16683132746078
32.0,-61.47195223830303,-72.19327514612172,-74.02911209709153
32.1,-61.21647208109656,-72.00825387954558,-73.8872428620855
32.2,-60.96098294600836,-71.8203839145977,-73.74130425784112
32.300000000000004,-60.70556653906433,-71.6298042825048,-73.59139144737355
32.4,-60.45029837954522,-71.43665744619493,-73.43761200368407
32.5,-60.19525077622535,-71.24108856905008,-73.28008440518562
32.6,-59.94049733728041,-71.04324494582333,-73.11893699400427
32.7,-59.68609583755042,-70.84327544754126,-72.95430671345368
32.800000000000004,-59.43209821017245,-70.64132931302578,-72.786336295413
32.9,-59.178551233452794,-70.43755556124995,-72.6151780260765
33.0,-58.925504125092985,-70.232102727052,-72.44099403425726
33.1,-58.67298443571588,-70.02511846167096,-72.26395240262032
33.2,-58.42101432097034,-69.81674787192291,-72.08422509517852
