t,x=0.001,x=0.5,x=1
33.300000000000004,-58.16960910131319,-69.6071327756217,-71.90198519898239
33.4,-57.91878779839612,-69.39641137578177,-71.71740313187793
33.5,-57.668541540191114,-69.18471771869959,-71.53065591301544
33.6,-57.41885633719811,-68.97218034268329,-71.34192459212014
33.7,-57.169709261820365,-68.758921629859,-71.15138922020968
33.800000000000004,-56.92108292248913,-68.54505761830043,-70.95922551954834
33.9,-56.67292534472081,-68.33069755079704,-70.76559764261492
34.0,-56.42517844834268,-68.11594151388235,-70.57066788558353
34.1,-56.17777316288667,-67.9008801707572,-70.37460232016264
34.2,-55.930647612358726,-67.6855949173932,-70.17756216372825
34.300000000000004,-55.68369861627646,-67.47015829466983,-69.97969894679906
34.4,-55.43681257300636,-67.25463128060885,-69.78114445286364
34.5,-55.18986264711267,-67.03906148333375,-69.58202087119335
34.6,-54.942730055794605,-66.8234835344912,-69.38245481694507
34.7,-54.695245673266925,-66.60792021011842,-69.18256529409356
34.800000000000004,-54.44722235067578,-66.39238036391008,-68.98245675927673
34.9,-54.19845678497347,-66.17685669349272,-68.7822046817617
35.0,-53.948749422911455,-65.96132427337238,-68.58186914757613
35.1,-53.697838245394834,-65.74574075819689,-68.38151669147426
35.2,-53.44543161977721,-65.53004550344441,-68.18120397005278
35.300000000000004,-53.191211852458885,-65.3141577184794,-67.98096764621755
35.4,-52.934855074272505,-65.0979738408658,-67.78080400283442
35.5,-52.67594948795163,-64.88136474607674,-67.58068825263298
35.6,-52.414037637289574,-64.6641722810093,-67.38060442665092
35.7,-52.148611920083354,-64.44620844827934,-67.1805227051039
35.800000000000004,-51.87913381352037,-64.2272529073109,-66.98038490879581
35.9,-51.60492259377266,-64.00704709638366,-66.7800760577758
36.0,-51.32522724467519,-63.785283079773954,-66.57944944592688
36.1,-51.03919570353697,-63.56159916529232,-66.37836567945189
36.2,-50.74585407884212,-63.335576987980424,-66.17666058210649
36.300000000000004,-50.444016071207635,-63.10672910687996,-65.97412339851452
36.4,-50.13232440192947,-62.87448009187941,-65.77045389119922
36.5,-49.809220690524945,-62.63814768226155,-65.5652959061668
36.6,-49.472776037992894,-62.39692699712397,-65.3582818623783
36.7,-49.12071457256381,-62.149863365115216,-65.14898337464071
36.800000000000004,-48.75033573844328,-61.89581391899052,-64.9368701804085
36.9,-48.35827441654738,-61.63339828029363,-64.72123617244499
37.0,-47.94044244201404,-61.36093344862912,-64.50126263431201
37.1,-47.491774182466365,-61.076355627440435,-64.27602729836528
37.2,-47.00587406920684,-60.77710826420102,-64.04440903866998
37.300000000000004,-46.47467873257456,-60.45998317050801,-63.80496683520018
37.4,-45.88776280716975,-60.12090548814241,-63.555841681792614
37.5,-45.23159894563829,-59.75462221074745,-63.2948224259832
37.6,-44.48829110451747,-59.35426515205754,-63.019134570149724
37.7,-43.63381949366797,-58.9107073433254,-62.72509649455387
37.800000000000004,-42.635442787832105,-58.41156531634353,-62.40780660210858
37.9,-41.44777157154974,-57.839692277488666,-62.06091998712594
38.0,-40.00689994150451,-57.17079084449719,-61.675726206678576
38.1,-38.221629920071855,-56.36951502399185,-61.23991712948761
38.2,-35.96082563207347,-55.38296845552892,-60.736159031201936
38.300000000000004,-33.03706044676532,-54.12956009956575,-60.138639244781295
38.400000000000006,-29.191641935696143,-52.47954528724644,-59.40827372159337
38.5,-24.102348170670062,-50.22097041750917,-58.483198762544376
38.6,-17.47331764005807,-47.00203621956205,-57.262020592885555
38.7,-9.313492209324108,-42.24476109414925,-55.57202852038454
38.800000000000004,-0.4144737780704606,-35.06267145566343,-53.10863576270392
38.900000000000006,7.468189282899071,-24.362649917332984,-49.319205512157616
39.0,12.488909648519428,-9.63935972448018,-43.176586176576315
39.1,13.966752075697833,7.159148868344854,-32.746091832846666
39.2,12.485671384772154,21.11330933795057,-14.785172838714132
39.300000000000004,9.092756076978455,28.506949053421646,11.342227326991694
39.400000000000006,4.688962432184261,29.802166017063776,31.454168130735074
39.5,-0.12926917578699193,27.45500103071666,36.90191303787263
39.6,-5.0137112972685,23.426407213029037,35.84651791797055
39.7,-9.778870762276796,18.65096245271691,32.705521590674174
39.800000000000004,-14.337398764304206,13.533311022884748,28.57593418276953
39.900000000000006,-18.656828965668815,8.287160133542145,23.859482934155704
40.0,-22.73514572275351,3.042471306855429,18.804423968896575
40.1,-26.58903969284163,-2.121728511628021,13.588446816242438
40.2,-30.24916870075384,-7.162044505151652,8.336906262419202
40.300000000000004,-33.75815550442244,-12.061111102782585,3.133009409888727
40.400000000000006,-37.16824896852118,-16.821812420710277,-1.9731455212923512
40.5,-40.53666728004525,-21.465201686868504,-6.95663674131837
40.6,-43.91726288667386,-26.031869158295773,-11.811646588881109
40.7,-47.34558871889471,-30.58560701849503,-16.548089823190733
40.800000000000004,-50.815970710808,-35.2158946732924,-21.192231842365256
40.900000000000006,-54.255705441139085,-40.03162990202409,-25.79263330826489
41.0,-57.513648433372225,-45.13268432217233,-30.43187025160895
41.1,-60.39254535763588,-50.54404476832321,-35.24520057576971
41.2,-62.73026545245724,-56.11948141529455,-40.437098485462045
41.300000000000004,-64.47327921393206,-61.48772160156052,-46.273286059117396
41.400000000000006,-65.68007416905732,-66.16079326439592,-52.96797501736932
41.5,-66.46520963267086,-69.78725170956264,-60.31656001050656
41.6,-66.94340638607527,-72.30543852951891,-67.18471045288119
41.7,-67.20370214515427,-73.8720604483509,-72.00905210062884
41.800000000000004,-67.30775661472812,-74.73449556831577,-74.48797086268688
41.900000000000006,-67.29860356875088,-75.1466175867101,-75.5157034177014
42.0,-67.20905738267291,-75.30652277859217,-75.8970894238384
42.1,-67.06500603373122,-75.33652915953077,-76.0219176482012
42.2,-66.88571483620312,-75.30131391111632,-76.04453769950459
42.300000000000004,-66.68430791609646,-75.2324802021284,-76.02385781759502
42.400000000000006,-66.46908344566249,-75.14505799555491,-75.98289934954813
42.5,-66.24503454364223,-75.04621444008842,-75.931025258183
42.6,-66.01509077288296,-74.9394296839701,-75.87219236872232
42.7,-65.78096252264136,-74.82643808554536,-75.80811846634312
42.800000000000004,-65.54366247312,-74.70813163637683,-75.73955208707989
42.900000000000006,-65.30381194623166,-74.58498747605914,-75.66680525651009
43.0,-65.06181318253068,-74.45727503390832,-75.5899872049743
43.1,-64.81794571557104,-74.32515900934968,-75.50911151284242
43.2,-64.5724174206003,-74.18875182903015,-75.42414743228255
43.300000000000004,-64.32539838867406,-74.0481410034092,-75.3350455831125
43.400000000000006,-64.07703619440599,-73.90340379504048,-75.24175142234985
43.5,-63.827465718278255,-73.75461521266303,-75.14421265814957
43.6,-63.57680990915025,-73.6018523453532,-75.04238352778485
43.7,-63.32518867467441,-73.44519659793454,-74.93622725061704
43.800000000000004,-63.07271845458666,-73.28473499041579,-74.82571755891537
43.900000000000006,-62.81951368739488,-73.12056085719956,-74.71084106044687
44.0,-62.56568089901869,-72.95277405123123,-74.59159741923459
44.1,-62.31132714108234,-72.78148075024112,-74.4679993541461
44.2,-62.05655734003135,-72.60679340321028,-74.34007278646764
44.300000000000004,-61.80147444712598,-72.42883057479855,-74.20785690232633
44.400000000000006,-61.54617137711198,-72.24771642752218,-74.07140405702475
44.5,-61.29074171854388,-72.06358002383043,-73.93077926085464
44.6,-61.03527688107783,-71.8765549291538,-73.78605915357208
44.7,-60.779863613513214,-71.68677894164372,-73.63733465534001
44.800000000000004,-60.52457656977026,-71.49439357533635,-73.48470982707047
44.900000000000006,-60.26949028975511,-71.29954322234795,-73.32829999499589
45.0,-60.01467764753437,-71.10237454611011,-73.16823065883783
45.1,-59.760203170539775,-70.90303603236474,-73.00463638950337
45.2,-59.506117336503,-70.70167689360935,-72.83765838841705
45.300000000000004,-59.25246965735794,-70.49844620818139,-72.6674453682581
45.400000000000006,-58.99930883788707,-70.29349264232718,-72.49415705725862
45.5,-58.74667113737832,-70.0869642329736,-72.31796001531991
45.6,-58.494576406615224,-69.87900698739072,-72.13902526400716
45.7,-58.24304308077048,-69.66976369983323,-71.95752612713449
45.800000000000004,-57.992089942960035,-69.45937367425849,-71.77363338894611
45.900000000000006,-57.7417187193872,-69.24797229252448,-71.58752150055625
46.0,-57.49191276454045,-69.03568987525202,-71.39937105584525
46.1,-57.24265290119132,-68.82265068067689,-71.20936278115317
46.2,-56.993921120451304,-68.60897258255653,-71.01767417661088
46.300000000000004,-56.745678818845114,-68.39476707559163,-70.82447357513172
46.400000000000006,-56.49786422793472,-68.18013722327922,-70.62992154775871
46.5,-56.25041376024453,-67.96517642233792,-70.43418419217869
46.6,-56.003263807244544,-67.74996880168624,-70.23742477811507
46.7,-55.756328023252316,-67.53458977967756,-70.03979833376059
46.800000000000004,-55.509488374102084,-67.31910418095546,-69.84144397619339
46.900000000000006,-55.2626264736701,-67.10356362658392,-69.64248318642326
47.0,-55.01561996378369,-66.88800659779743,-69.44304261092235
47.1,-54.76832058211562,-66.67245954591377,-69.24324443043561
47.2,-54.5205379817175,-66.4569359078601,-69.04319832378471
47.300000000000004,-54.2720803554226,-66.24143347088958,-68.84299055122688
47.400000000000006,-54.02274380056282,-66.02593272878524,-68.6426806369036
47.5,-53.77229295399723,-65.81039671585837,-68.44233497125651
47.6,-53.520435854928216,-65.59477065049569,-68.24201442620627
47.7,-53.26686996393975,-65.37898003705466,-68.04176290575269
47.800000000000004,-53.01127022102624,-65.16292864904463,-67.84159171641582
47.900000000000006,-52.753260829155636,-64.94649584270877,-67.64147525714539
48.0,-52.49238930063023,-64.729532497585,-67.4413974040029
48.1,-52.228168704281394,-64.51185996325867,-67.24133435027245
48.2,-51.960071611914685,-64.29326852030586,-67.04123828777867
48.300000000000004,-51.68746623995091,-64.07351244225308,-66.84101537668758
48.400000000000006,-51.40962118076327,-63.85230003481083,-66.64051901228413
48.5,-51.12571178491143,-63.62928646274481,-66.4396112194364
48.6,-50.83482558418289,-63.40407180571277,-66.2381380119739
48.7,-50.535826129173124,-63.17619222442244,-66.03590558076039
48.800000000000004,-50.227422261656876,-62.945101739682926,-65.8326465439241
48.900000000000006,-49.908124713645954,-62.7101530366333,-65.62800958059344
49.0,-49.57612604612676,-62.470581984471515,-65.42163633879687
49.1,-49.22926684084975,-62.22548431098114,-65.21312169407861
49.2,-48.86499521229665,-61.97378049493296,-65.00197279086986
49.300000000000004,-48.48016681178479,-61.71417058098675,-64.78754364566913
49.400000000000006,-48.07093558195577,-61.44507397611645,-64.56903663374037
49.5,-47.63259013810552,-61.1645555502555,-64.34557341470949
49.6,-47.15916961466357,-60.870228124235425,-64.11610461982973
49.7,-46.64320159039685,-60.5591066322637,-63.87930827415139
49.800000000000004,-46.075063652198025,-60.22741587052935,-63.6334450203034
49.900000000000006,-45.442334914360394,-59.8703110593234,-63.37642678345165
50.0,-44.7286299098802,-59.48148652091414,-63.1056842447092
50.1,-43.912088260571046,-59.05260959950236,-62.81786780433385
50.2,-42.9630596781401,-58.57245038317929,-62.50846189465337
50.300000000000004,-41.84065994865718,-58.025558263785946,-62.171642680892624
50.400000000000006,-40.487588086038876,-57.39021010734269,-61.799576188315676
50.5,-38.82238879239804,-56.63507136279228,-61.38118495433846
50.6,-36.72811549465369,-55.71367164446272,-60.900985135031206
50.7,-34.03696984560674,-54.55502004294813,-60.336255719599336
50.800000000000004,-30.513737461172575,-53.047300769637694,-59.65281852655351
50.900000000000006,-25.852365354011607,-51.009266145313404,-58.79728143405067
51.0,-19.730330244564474,-48.14102964712788,-57.68320016462606
51.1,-12.015948149900092,-43.94622396395927,-56.1649809151281
51.2,-3.2036689315025013,-37.63955671896436,-53.988553051139405
51.300000000000004,5.2176633375595785,-28.154432853459234,-50.69673280740164
51.400000000000006,11.279238457938702,-14.644639846309422,-45.44581601212588
51.5,13.85297375992386,1.929894838492916,-36.647827562832546
51.6,13.193935181845426,17.345145457318683,-21.439362890110015
51.7,10.29164771883739,26.93099078048332,2.7947909317723942
51.800000000000004,6.127473138032125,29.90398741416871,26.890269630597977
51.900000000000006,1.3923998145020922,28.436065103080015,36.28108316778723
52.0,-3.4970925357334024,24.793613007934166,36.49833112353789
52.1,-8.312382510261614,20.193544265588045,33.82126935834673
52.2,-12.940888377884916,15.154350846277154,29.944960780396155
52.300000000000004,-17.33638796123622,9.931295323401644,25.381167482477924
52.400000000000006,-21.488951461677782,4.675464239365967,20.41007654861508
52.5,-25.410171229520042,-0.5201971956204909,15.228600503536533
52.6,-29.126666444715735,-5.602360331999797,9.977301848128869
52.7,-32.67756158598782,-10.546303871019985,4.751589831210966
52.800000000000004,-36.11237399931366,-15.34897652107783,-0.3889960846384133
52.900000000000006,-39.48743844999325,-20.025755486149343,-5.41240406572893
53.0,-42.85895340846537,-24.61079715483622,-10.307343103846863
53.1,-46.270222609973196,-29.160237944321487,-15.078988715432914
53.2,-49.73127470217606,-33.75557198510059,-19.748164682243793
53.300000000000004,-53.192894050968825,-38.50129932462677,-24.355260074398274
53.400000000000006,-56.52742808959487,-43.50517485071865,-28.970855195073245
53.5,-59.545131342865865,-48.82513096886324,-33.71137212826344
53.6,-62.06323349333015,-54.37856107408758,-38.75854563524212
53.7,-63.9899763839374,-59.86246266299793,-44.36371077651931
53.800000000000004,-65.35318852930713,-64.80171643552586,-50.7814840811254
53.900000000000006,-66.25692799744141,-68.77551901486781,-57.99706343825531
54.0,-66.82009365312733,-71.63045064609325,-65.19451669770453
54.1,-67.14074564839824,-73.4701683658521,-70.77531892770222
54.2,-67.2883805809077,-74.5242985565486,-73.91809317944421
54.300000000000004,-67.31075478161074,-75.05239640958732,-75.29235300161447
54.400000000000006,-67.24327279207675,-75.27460325290859,-75.81716760153638
54.5,-67.11389525703504,-75.33609933368083,-75.99829955638225
54.6,-66.94395130531764,-75.31674001080779,-76.04377186470917
54.7,-66.74837505918468,-75.25625061475311,-76.0331137180254
54.800000000000004,-66.53680759158516,-75.1736076511204,-75.99708263760988
54.900000000000006,-66.31512483100246,-75.07783340863213,-75.94802851054696
55.0,-66.08679332476368,-74.97327959562138,-75.89111256912244
55.1,-65.8538364701778,-74.86209616084123,-75.82856084677796
55.2,-65.6174439407942,-74.74537737328566,-75.7613457068697
55.300000000000004,-65.37833655534996,-74.62370078328286,-75.68988145192746
55.400000000000006,-65.13697184960019,-74.4973863657923,-75.61432529495517
55.5,-64.89366100127395,-74.36662430716211,-75.53471346347845
55.6,-64.64862971189397,-74.23153965103903,-75.45102550531898
55.7,-64.40205799236998,-74.09222572459146,-75.36321604085136
55.800000000000004,-64.15409887564462,-73.94876193985527,-75.27123116566324
55.900000000000006,-63.90489122329854,-73.80122343730147,-75.17501734069874
56.0,-63.654560610406605,-73.64968637820225,-75.07452645108741
56.1,-63.40322810770306,-73.49423065994732,-74.96971877003588
56.2,-63.15101052819179,-73.33494147317879,-74.86056451476624
56.300000000000004,-62.89802399074326,-73.17191014196469,-74.7470461716202
56.400000000000006,-62.64437641555728,-73.00523452377223,-74.62915937473441
56.5,-62.3901753390633,-72.83501883704268,-74.50691277082272
56.6,-62.13552544869075,-72.66137359009973,-74.38032816792985
56.7,-61.88053200095375,-72.48441547864194,-74.2494406323162
56.800000000000004,-61.62528941889926,-72.3042670214301,-74.11429845212167
56.900000000000006,-61.36989226782103,-72.12105580539144,-73.97496283915913
57.0,-61.114431134993694,-71.93491403698864,-73.8315067034242
57.1,-60.85899669917944,-71.74597819750147,-73.68401636228576
57.2,-60.603664862598784,-71.55438877385981,-73.53259207295662
57.300000000000004,-60.348512037182346,-71.36028931559824,-73.3773457929573
57.400000000000006,-60.09360978750094,-71.16382583235259,-73.21839997087494
57.5,-59.839028275176894,-70.96514630494607,-73.05588650315528
57.6,-59.58481878738318,-70.76439986718297,-72.88994492166528
57.7,-59.33103401248189,-70.5617356756881,-72.72072080663145
57.800000000000004,-59.07772046512452,-70.35730252930995,-72.5483708712949
57.900000000000006,-58.824922001427325,-70.15124872842163,-72.3730598720908
58.0,-58.57265888427581,-69.94372111215367,-72.1949576514684
58.1,-58.32095400543629,-69.73486350021646,-72.014237139157
58.2,-58.06982278555741,-69.52481632623797,-71.83107032056319
58.300000000000004,-57.81927719983396,-69.313716250736,-71.6456291080444
58.400000000000006,-57.56930004364517,-69.1016953557869,-71.45809301472374
58.5,-57.31987800987664,-68.8888798217429,-71.26864313747826
58.6,-57.07098857420782,-68.67538947075334,-71.07745833128568
58.7,-56.822605792897946,-68.46133787792478,-70.88471081913468
58.800000000000004,-56.574667697547305,-68.24683106862277,-70.69056139448058
58.900000000000006,-56.32711738370537,-68.03196537288491,-70.49517499057855
59.0,-56.07988603674841,-67.81682777990389,-70.29871650101015
59.1,-55.83290173652321,-67.60149639462473,-70.10134398884298
59.2,-55.58604773034168,-67.38603971254778,-69.9032030765451
59.300000000000004,-55.339212859017834,-67.17051352179507,-69.70441784081669
59.400000000000006,-55.092269385570575,-66.95496035072071,-69.50511338322723
59.5,-54.84508647816766,-66.73941022325319,-69.30541444063998
59.6,-54.59747813729975,-66.5238809750268,-69.10543526276356
59.7,-54.34925934983343,-66.30837547444295,-68.90527160587222
59.800000000000004,-54.10022230113556,-66.09287975396032,-68.70498731275424
59.900000000000006,-53.85015460970984,-65.87736218537438,-68.50464647167917
60.0,-53.598771738159684,-65.66177380883049,-68.3043133031197
60.1,-53.34577991831341,-65.44604642589536,-68.10403798245765
60.2,-53.090852955163406,-65.23009079468217,-67.90384506578798
60.300000000000004,-52.833647005539305,-65.0137942023212,-67.70371484276042
60.400000000000006,-52.57372057759677,-64.79701681411942,-67.50362802355629
60.5,-52.31060640225857,-64.5795891220667,-67.3035654777692
60.6,-52.04378200316931,-64.36131152678144,-67.10348829451782
60.7,-51.77266488162129,-64.1419503237476,-66.903321272457
60.800000000000004,-51.49654158418048,-63.92122938508434,-66.7029268194675
60.900000000000006,-51.214622002610696,-63.69882057992854,-66.50216413596898
61.0,-50.92602827679992,-63.47434171582152,-66.30088745662856
61.1,-50.62969543943797,-63.24735060140646,-66.09891762674731
61.2,-50.324382038015855,-63.017328882116,-65.89601653263034
61.300000000000004,-50.00865871679322,-62.78366258569939,-65.69184894253355
61.400000000000006,-49.68084356689109,-62.54562569094999,-65.48605946835464
61.5,-49.33887877100283,-62.30236125354441,-65.27826254569642
61.6,-48.98034270592978,-62.052848245648285,-65.06799709540802
61.7,-48.602309905265805,-61.79586183761305,-64.85467476188194
61.800000000000004,-48.201155726260204,-61.52991596963494,-64.63753004735732
61.900000000000006,-47.772476965907494,-61.25319485279631,-64.41571726256684
62.0,-47.31072625917073,-60.96346572530401,-64.18824983630252
62.1,-46.8089529360267,-60.65794775705612,-63.95390640306139
62.2,-46.258281079832464,-60.33313822541074,-63.711081602951516
62.300000000000004,-45.647257912510646,-59.984561631318165,-63.45779243040797
62.400000000000006,-44.96086749590671,-59.606418967006945,-63.19164775511994
62.5,-44.17917499045967,-59.19108547120814,-62.909584305558795
62.6,-43.27526203632987,-58.728352080066884,-62.60747086320602
62.7,-42.21220891993843,-58.20426238703668,-62.27992982915007
62.800000000000004,-40.9385301987867,-57.59933505895367,-61.91987114347252
62.900000000000006,-39.381344348728305,-56.88570091040721,-61.51735433092583
63.0,-37.436237837045454,-56.022389279099194,-61.05845060991875
63.1,-34.95313620772753,-54.94740518782236,-60.523128039619486
63.2,-31.7193579973316,-53.56402570925461,-59.881330227447634
63.300000000000004,-27.449218589746632,-51.716790130842135,-59.08682284231936
63.400000000000006,-21.812715210434167,-49.14974826317141,-58.06554251142806
63.5,-14.58238741280883,-45.437949308625214,-56.69424951721499
63.6,-6.0014115000516615,-39.89442638893716,-54.76012757451615
63.7,2.7541606407655266,-31.521909169052577,-51.883672619560706
63.800000000000004,9.7368628842406,-19.2940564147342,-47.36979102212694
63.900000000000006,13.430656579328678,-3.3752149049733724,-39.91631013765775
64.0,13.6903259076127,12.99533024110861,-27.099163706669316
64.10000000000001,11.372570587699736,24.700267149749493,-5.600192139053142
64.2,7.513188700598711,29.57796725834283,20.650031263591423
64.3,2.900404432777317,29.21397739056883,34.81796653814271
64.4,-1.972584035409973,26.07008438086419,36.899859457866974
64.5,-6.827349499706491,21.69207637640875,34.8231295149605
64.60000000000001,-11.52142751079764,16.75512404698706,31.244436119367613
64.7,-15.991942007652924,11.569694192138869,26.859486718217802
64.8,-20.21989165509775,6.311845026373879,21.991247735950463
64.9,-24.211061310512875,1.09007616626682,16.857910812609305
65.0,-27.987765609618243,-4.031332816327855,11.616207886235133
65.10000000000001,-31.585445606895444,-9.019653471527302,6.374596840987153
65.2,-35.05059818681664,-13.865598423176959,1.2028596125793907
65.3,-38.438035548824594,-18.578918401129208,-3.8591932441528654
65.4,-41.805057672346365,-23.187678862775595,-8.794392125348379
65.5,-45.200747845129825,-27.74072385991334,-13.603026035333905
65.60000000000001,-48.64819863076302,-32.31144494866744,-18.30082903385699
65.7,-52.11952225595448,-36.99817584715562,-22.921495638032145
65.8,-55.51190459583516,-41.911472686191,-27.524433571249347
65.9,-58.650094696513776,-47.13304241447564,-32.209869752072045
66.0,-61.3394228078931,-52.63501181645572,-37.137441789974666
66.10000000000001,-63.452832787056344,-58.186619324674986,-42.538628303976935
66.2,-64.98287353331236,-63.349061382029014,-48.68310238392854
66.3,-66.01683796547249,-67.65506153831008,-55.688629081786935
66.4,-66.67437602810493,-70.85741305614151,-63.04411726444906
