t,x=0.001,x=0.5,x=1
66.5,-67.06193577949327,-72.99266995447182,-69.2929112715364
66.60000000000001,-67.25760224826145,-74.26389733536939,-73.17692604661879
66.7,-67.31482355799545,-74.92942300232912,-74.99056960452404
66.8,-67.27206069894753,-75.22781098576202,-75.70613689500543
66.9,-67.1593896979425,-75.32829470124904,-75.96243660285452
67.0,-67.00021166986355,-75.32848229764562,-76.03792610082499
67.10000000000001,-66.8113778685029,-75.27809402974687,-76.04006835531084
67.2,-66.60402144604892,-75.20106701805032,-76.01008662094998
67.3,-66.38503165383653,-75.10876845213765,-75.96432462075313
67.4,-66.15850391995406,-75.00664918675828,-75.90953125114797
67.5,-65.92683187061701,-74.8973802456122,-75.84859307086215
67.60000000000001,-65.69141653050636,-74.7823077853137,-75.78276956726235
67.7,-65.45309721293636,-74.66213363684375,-75.71260482038805
67.8,-65.21239770021913,-74.53724009458294,-75.63831650464613
67.9,-64.96966625811014,-74.40784879019073,-75.559969405563
68.0,-64.72515049087089,-74.27410045421045,-75.47755628916497
68.10000000000001,-64.47904171270466,-74.136095864866,-75.39103728544679
68.2,-64.2314997574407,-73.9939174612021,-75.3003599438745
68.3,-63.98266723567,-73.84764099411134,-75.20546993851558
68.4,-63.73267386986788,-73.69734192739865,-75.10631706952496
68.5,-63.481641215664894,-73.54309879274173,-75.00285877325665
68.60000000000001,-63.22968721504608,-73.38499501708849,-74.89506201273754
68.7,-62.976928417711214,-73.22311994728965,-74.78290518444429
68.8,-62.72347585907174,-73.05756940336596,-74.66637987034899
68.9,-62.469436271700935,-72.88844563565462,-74.54549064698028
69.0,-62.214915119407486,-72.715857196798,-74.4202552045757
69.10000000000001,-61.960018250986145,-72.53991887436818,-74.29070447323167
69.2,-61.70484375305134,-72.36075145472611,-74.15688263300358
69.3,-61.44948536671458,-72.17848100012212,-74.01884693215007
69.4,-61.19403437923872,-71.99323831626211,-73.87666676066027
69.5,-60.938583104119694,-71.80515856706874,-73.7304238476004
69.60000000000001,-60.6832117549252,-71.61438107980703,-73.58021440320388
69.7,-60.427996158669586,-71.42104854244974,-73.42614689362122
69.8,-60.17300802638092,-71.22530625428813,-73.26834060750038
69.9,-59.91832066712841,-71.02730162170201,-73.10692461648736
70.0,-59.663990165362605,-70.82718356077693,-72.94203643845701
70.10000000000001,-59.41006877365542,-70.62510127470266,-72.7738193023042
70.2,-59.156603049523994,-70.42120371839415,-72.60242641083268
70.3,-58.903641560849266,-70.21563937536004,-72.42802045647689
70.4,-58.65120959848091,-70.00855571874737,-72.25076990984121
70.5,-58.399329902170244,-69.80009757756956,-72.07084697378924
70.60000000000001,-58.14801754570237,-69.59040648926435,-71.8884246114369
70.7,-57.89729102650817,-69.37962032197561,-71.7036733852792
70.8,-57.64713858702409,-69.16787278875695,-71.51677089756978
70.9,-57.39754691538639,-68.95529193003213,-71.32789827424365
71.0,-57.14849290748145,-68.74199958788869,-71.13723538950475
71.10000000000001,-56.899958493479176,-68.52811132000673,-70.9449574289805
71.2,-56.651888558921605,-68.31373579922524,-70.75122768718781
71.3,-56.40422599355879,-68.09897238019843,-70.5562090343315
71.4,-56.15690133121267,-67.8839109885462,-70.36006742237142
71.5,-55.909851705305464,-67.66863241410911,-70.16296351212729
71.60000000000001,-55.66296977597188,-67.45320834330596,-69.9650478912534
71.7,-55.41614340533563,-67.23769875224042,-69.76645060115906
71.8,-55.16924521239086,-67.02215033030106,-69.56729434708019
71.9,-54.922155427726715,-66.80659681215803,-69.36770553584813
72.0,-54.674700789495255,-66.59106007204929,-69.16780235755247
72.10000000000001,-54.42669529592296,-66.37554793343641,-68.96768786760629
72.2,-54.17793373988845,-66.16005194359364,-68.76743498011689
72.3,-53.928216440931294,-65.94454582349809,-68.56710449923592
72.4,-53.67727568961353,-65.72898610836988,-68.36676273257771
72.5,-53.42482038239819,-65.5133107078502,-68.16646524537035
72.60000000000001,-53.17053002219847,-65.29743740859686,-67.9662467508896
72.7,-52.91407950977305,-65.08126102857989,-67.76610003574595
72.8,-52.65505035868849,-64.86465046294654,-67.56600128977017
72.9,-52.392984876434404,-64.64744559944064,-67.3659342986525
73.0,-52.12737259420102,-64.42945663638153,-67.1658677080705
73.10000000000001,-51.85766975819589,-64.21046092653158,-66.96574070707737
73.2,-51.58318712256231,-63.99019685123012,-66.76543342824317
73.3,-51.303167853346416,-63.76835308251192,-66.56480029856989
73.4,-51.0167557443647,-63.54456439131579,-66.36370124286657
73.5,-50.72296331758192,-63.318408531507295,-66.16196971500744
73.60000000000001,-50.420595631884844,-63.089393009964844,-65.95939073667034
73.7,-50.10828066855893,-62.856935749232946,-65.75565678211612
73.8,-49.78444163490918,-62.620347167362674,-65.5504120108255
73.9,-49.447129232357284,-62.3788139170647,-65.34328638625186
74.0,-49.09404254932667,-62.13137011821816,-65.13384638553978
74.10000000000001,-48.72244789541677,-61.87685978776182,-64.92155249504901
74.2,-48.328935381222216,-61.61388545695855,-64.70568672668382
74.3,-47.909370532817015,-61.3407419944314,-64.48542694105957
74.4,-47.458607245411365,-61.05533845608435,-64.25984089931072
74.5,-46.97015825125604,-60.75508138956361,-64.0277914359485
74.60000000000001,-46.43583609567249,-60.43671570278122,-63.787810262240704
74.7,-45.84505346571945,-60.09610152319037,-63.53801632304773
74.8,-45.18404337154895,-59.72789861764789,-63.276171171619175
74.9,-44.43458835851876,-59.325118046727454,-62.99945505817765
75.0,-43.572219174816745,-58.878461325197684,-62.704112628557986
75.10000000000001,-42.56353435166227,-58.37529396180212,-62.38516416571931
75.2,-41.36220541112653,-57.79810230978023,-62.03614908875558
75.3,-39.902925426532306,-57.122032324172864,-61.648162316331586
75.4,-38.09244668711369,-56.310860012799154,-61.20863647335577
75.5,-35.796701541054446,-55.3102843437082,-60.699822602154974
75.60000000000001,-32.82429504622636,-54.036391153920526,-60.09524060321826
75.7,-28.912109541555488,-52.355500181033094,-59.354711824396475
75.8,-23.735945422577792,-50.04894302637031,-58.41450059037916
75.9,-17.008658570718612,-46.75365385905616,-57.16989013167959
76.0,-8.77323035256271,-41.874466840292655,-55.44210084572186
76.10000000000001,0.11672202695818212,-34.5056172958159,-52.91523884136778
76.2,7.864528123532265,-23.556821419991167,-49.0153227782836
76.3,12.66783472343056,-8.61340648744082,-42.67385535395687
76.4,13.936014599236763,8.165492709100722,-31.879680057080634
76.5,12.306208620633956,21.775832695350005,-13.337803198922481
76.60000000000001,8.828198861606893,28.737892192677222,12.995420400246527
76.7,4.38490817543946,29.730525939215916,32.16018234906529
76.80000000000001,-0.4450913642639187,27.2329504503579,36.94597812813415
76.9,-5.325884225017426,23.138393966910748,35.68904346492367
77.0,-10.079657110736655,18.332432526742053,32.46716244344173
77.10000000000001,-14.623489999911433,13.201374829454423,28.29123639634645
77.2,-18.927377255116305,7.951930732884817,23.54686206209712
77.30000000000001,-22.990700087885983,2.7102392938051496,18.476838494940967
77.4,-26.831106603437366,-2.447269648267255,13.255225389798426
77.5,-30.480116043074926,-7.479077791114028,8.004460619295326
77.60000000000001,-33.980963179479524,-12.369225931237741,2.805416933367367
77.7,-37.38642094354003,-17.121781235453092,-2.2936211615785993
77.80000000000001,-40.75385538727719,-21.758964138679456,-7.269092759492823
77.9,-44.13643783689201,-26.322733329068008,-12.116242647330695
78.0,-47.56781706222559,-30.878485273302527,-16.84600906572743
78.10000000000001,-51.0388720029456,-35.51726515380758,-21.48573848113955
78.2,-54.47173393249034,-40.348552680325106,-26.085714064549997
78.30000000000001,-57.71084677924528,-45.46983699967606,-30.73152649313763
78.4,-60.55867011516048,-50.8981263528884,-35.56209587318634
78.5,-62.85829813292273,-56.47331504522642,-40.786760360256
78.60000000000001,-64.5641983897257,-61.8113735083157,-46.67308660824948
78.7,-65.7403696160927,-66.42508126915793,-53.42308833116345
78.80000000000001,-66.50272372116585,-69.97951455684341,-60.785907902036804
78.9,-66.9647381236573,-72.43082828224279,-67.56551777464394
79.0,-67.21354663017878,-73.94479322474149,-72.23020801474287
79.10000000000001,-67.30929988492935,-74.77134612388811,-74.58569375396311
79.2,-67.29416887529663,-75.16234890159042,-75.55315732243842
79.30000000000001,-67.20047867230366,-75.31110584248137,-75.91014322302973
79.4,-67.053697061777,-75.33550755087263,-76.02538407143821
79.5,-66.8726757938499,-75.29745399924197,-76.04406619603589
79.60000000000001,-66.67018894959412,-75.22710248154486,-76.02162427206504
79.7,-66.4542822335796,-75.13878858458696,-75.97977345812112
79.80000000000001,-66.22978598685393,-75.03935420307032,-75.92736886973742
79.9,-65.99953197137881,-74.9321266208982,-75.86816094492693
80.0,-65.76517395472077,-74.81876717157085,-75.80377973066062
80.10000000000001,-65.52769282200858,-74.70013223867942,-75.73493488340935
80.2,-65.2876920163716,-74.57668127783434,-75.66192058911683
80.30000000000001,-65.04556393304449,-74.44867483810744,-75.5848377067774
80.4,-64.80158231850432,-74.31627317591601,-75.50369589659694
80.5,-64.55595199748394,-74.17958655729072,-75.41846267732076
80.60000000000001,-64.30884120785765,-74.03870154459128,-75.32908805905876
80.7,-64.0603966250518,-73.8936951057746,-75.23551749547508
80.80000000000001,-63.81075232875866,-73.74464231441287,-75.137699034003
80.9,-63.56003085505083,-73.59162050907638,-75.03558745496085
81.0,-63.30835181543892,-73.43471144478228,-74.92914662360099
81.10000000000001,-63.05583166809354,-73.27400254639637,-74.81835105689736
81.2,-62.802584332312584,-73.10958758469359,-74.70318823558132
81.30000000000001,-62.548716191130346,-72.94156683313767,-74.5836586787831
81.4,-62.294334051908756,-72.77004688135479,-74.4597759698008
81.5,-62.03954315112561,-72.59514059128912,-74.33156690188605
81.60000000000001,-61.78444554583479,-72.41696692310421,-74.19907153123823
81.7,-61.52913424424386,-72.23565037466035,-74.06234307046172
81.80000000000001,-61.273702342969834,-72.05132030900404,-73.92144730709713
81.9,-61.01824161161744,-71.86411057593328,-73.77646172806759
82.0,-60.762837686987886,-71.67415924340864,-73.62747820115452
82.10000000000001,-60.507565303319645,-71.48160804157486,-73.47460156969802
82.2,-60.25249837547703,-71.28660152388989,-73.31794786129184
82.30000000000001,-59.99770991121274,-71.08928649532854,-73.15764320787083
82.4,-59.74326332495261,-70.88981151158048,-72.99382272871021
82.5,-59.48920912846523,-70.6883257981216,-72.82662794550261
82.60000000000001,-59.23559599060521,-70.48497841760233,-72.6562083397613
82.7,-58.98247290073204,-70.2799179970512,-72.48272420344165
82.80000000000001,-58.72987423542618,-70.07329246961136,-72.30634244907436
82.9,-58.47782043932408,-69.86524765323685,-72.12723432084218
83.0,-58.226329060613594,-69.65592612430986,-71.94557314828783
83.10000000000001,-57.975419205978056,-69.44546694514783,-71.76152955610519
83.2,-57.725090118754686,-69.23400523221918,-71.57527858355965
83.30000000000001,-57.47532564879138,-69.02167088713335,-71.38700097104658
83.4,-57.226105708491026,-68.80858775180883,-71.19687731789794
83.5,-56.9774129868248,-68.59487333332288,-71.00508478656796
83.60000000000001,-56.72920535640447,-68.38063866590912,-70.81179083784492
83.7,-56.48142227750981,-68.16598611819802,-70.61715626635889
83.80000000000001,-56.23399859430004,-67.95100854946702,-70.4213472752929
83.9,-55.98687162939298,-67.73578946972405,-70.22452673240065
84.0,-55.73995077254646,-67.52040366891904,-70.02684896951627
84.10000000000001,-55.493119624191344,-67.3049150971556,-69.828451572975
84.2,-55.246257204791405,-67.0893746152307,-69.62945592100861
84.30000000000001,-54.99924241015714,-66.87381980098655,-69.42998881727274
84.4,-54.75192340952538,-66.6582763666691,-69.23017179602476
84.5,-54.50410967981168,-66.44275677419529,-69.03011349254795
84.60000000000001,-54.25560665755203,-66.22725777413974,-68.82989791552961
84.7,-54.00621164219888,-66.01175871726363,-68.62958437792744
84.80000000000001,-53.75568506245885,-65.79622149318915,-68.42923948616296
84.9,-53.50373358565696,-65.58059007174828,-68.22892330673669
85.0,-53.25005183800847,-65.36478871751277,-68.02867830930464
85.10000000000001,-52.994314429912386,-65.14871975670154,-67.82851268857463
85.2,-52.736139414834724,-64.93226056233607,-67.62840055301334
85.30000000000001,-52.475072758558056,-64.71526024330062,-67.42832609454697
85.4,-52.210622834653634,-64.49753825935468,-67.22826432386668
85.5,-51.94226269361111,-64.27888266368579,-67.02816536155058
85.60000000000001,-51.66934835185274,-64.05904519406693,-66.82793102770681
85.7,-51.391143991897366,-63.83773086738055,-66.62741409168503
85.80000000000001,-51.10682090988438,-63.614591375914465,-66.42647666308356
85.9,-50.81545374675885,-63.38922306870837,-66.22496283069015
86.0,-50.515895666045274,-63.16115742774093,-66.02267552138686
86.10000000000001,-50.206841332653234,-62.929842321039615,-65.81934064596027
86.2,-49.88678918338625,-62.69462343926001,-65.61460499199465
86.30000000000001,-49.55390642081019,-62.45472841805622,-65.4081089742297
86.4,-49.20601241206611,-62.20924273244388,-65.19944289259581
86.5,-48.840524935518985,-61.95707429412206,-64.98810668206886
86.60000000000001,-48.45425526325168,-61.69690723593715,-64.77344136395223
86.7,-48.0433082946253,-61.427140258249665,-64.55464502544052
86.80000000000001,-47.60290463797096,-61.145812795661506,-64.33083107715258
86.9,-47.1269959546308,-60.85050380067057,-64.10093600352783
87.0,-46.607998808194495,-60.53818420702009,-63.86361449245637
87.10000000000001,-46.036126208883765,-60.20501922925784,-63.61710143025033
87.2,-45.39874229732031,-59.84608357521753,-63.35928534103495
87.30000000000001,-44.679159740437896,-59.45496145933408,-63.08755702568336
87.4,-43.85510789178294,-59.023163971607545,-62.79850232092816
87.5,-42.896328042355414,-58.53923539820631,-62.48752613600706
87.60000000000001,-41.76105201730198,-57.987393984522015,-62.14870431290733
87.7,-40.39070058853181,-57.34541661302921,-61.77403338144246
87.80000000000001,-38.701928918696645,-56.58118876321967,-61.352191207318604
87.9,-36.57503417197302,-55.6470050486063,-60.86734036541261
88.0,-33.838367447761975,-54.46984415213734,-60.29615680881211
88.10000000000001,-30.251984874368826,-52.93445779407606,-59.60352520827407
88.2,-25.506137511807452,-50.85373604116537,-58.73443082530667
88.30000000000001,-19.28209319709313,-47.917838307085205,-57.599584432932865
88.4,-11.473182151183503,-43.614577745657215,-56.048251734002584
88.5,-2.6312965827476433,-37.137940277005924,-53.81685211069171
88.60000000000001,5.6952897852311235,-27.41174783519286,-50.43017699675674
88.7,11.551402824716615,-13.645262715905274,-45.01006309843223
88.80000000000001,13.897372255425056,3.013251394676044,-35.902606005759246
88.9,13.061944086537126,18.167225097112578,-20.157186762827628
89.0,10.05191087075552,27.304848376926923,4.557870729826917
89.10000000000001,5.833772440974826,29.914116735676608,27.964442468236584
89.2,1.0787969041643628,28.24859011257334,36.46622398323497
89.30000000000001,-3.81119322249899,24.5187366020033,36.381734077751744
89.4,-8.616918969286145,19.879208127851484,33.60025386380958
89.5,-13.231321609787805,14.822055147851565,29.668628880853642
89.60000000000001,-17.61118020776995,9.593094303519466,25.07140517176008
89.7,-21.748348422212363,4.338811894273362,20.081534794349942
89.80000000000001,-25.655500660461414,-0.8508258785016538,14.891857360320925
89.9,-29.360054591894894,-5.924606932435774,9.639741942250422
90.0,-32.90183020590777,-10.859373592888309,4.418018554856626
90.10000000000001,-36.33103296487886,-15.6533161112276,-0.7157717388182154
90.2,-39.70421702917194,-20.322971654250235,-5.731091628975913
90.30000000000001,-43.077177254354055,-24.90380297754489,-10.61780401968187
90.4,-46.491805208534466,-29.453476125460888,-15.382040934478487
90.5,-49.95511910421824,-34.055151454683944,-20.04575082224956
90.60000000000001,-53.413116558500924,-38.81440815116683,-24.650970732202136
90.7,-56.733290031194514,-43.83783337998933,-29.270385143138615
90.80000000000001,-59.723736759144074,-49.17734654018487,-34.0244462588628
90.9,-62.20518237367053,-54.737890847427884,-39.09931124075947
91.0,-64.09364800871401,-60.201901557916706,-44.749896215908386
91.10000000000001,-65.4237127724071,-65.08956723287989,-51.224896043803014
91.2,-66.30207739130915,-68.99270048957567,-58.47537309983644
91.30000000000001,-66.847010999448,-71.77720008690774,-65.61918641876738
91.4,-67.15473569684502,-73.55877373317989,-71.04956669872097
91.5,-67.2930598576912,-74.5713639184921,-74.04835473673278
91.60000000000001,-67.30868825518101,-75.07390210560469,-75.34404617110569
91.7,-67.23645912054602,-75.28222636992055,-75.83585487832065
91.80000000000001,-67.10390492773934,-75.33667867150172,-76.0040319590482
91.9,-66.93192875485298,-75.31378056403568,-76.0442821090407
92.0,-66.73508300542166,-75.2514421012776,-76.03135886049282
92.10000000000001,-66.52272048470593,-75.16775166769547,-75.99423085768716
92.2,-66.30052536904614,-75.07131350032768,-75.94456061518105
92.30000000000001,-66.07184674714725,-74.96628317477806,-75.88723374219175
92.4,-65.83863934611655,-74.85471736158533,-75.82436060409194
92.5,-65.60205386546154,-74.73766506501087,-75.75686288499372
92.60000000000001,-65.3627892465283,-74.61568142660084,-75.68513182992761
92.7,-65.12129086541883,-74.48907516303393,-75.60931386569746
92.80000000000001,-64.8778629989884,-74.35803078723534,-75.52944012895702
92.9,-64.63272736695272,-74.22267052930476,-75.44548783823114
93.0,-64.38606185555321,-74.08308640678446,-75.35741068442097
93.10000000000001,-64.1380182720418,-73.93935733234619,-75.26515457690293
93.2,-63.88873466659569,-73.79155838972098,-75.16866620482179
93.30000000000001,-63.63833597966854,-73.63976591878688,-75.06789792330113
93.4,-63.386943074013864,-73.48406012323407,-74.96281061039394
93.5,-63.13467265826128,-73.32452657115685,-74.85337519089946
93.60000000000001,-62.88164056206127,-73.16125700328884,-74.73957500773433
93.7,-62.627954312810594,-72.99434969349369,-74.62140653230419
93.80000000000001,-62.373721419885854,-72.8239092670009,-74.49887925593598
93.9,-62.11904658457488,-72.65004664009714,-74.37201584042039
94.0,-61.86403464423387,-72.4728788980485,-74.24085220859467
94.10000000000001,-61.608779546970524,-72.29252890664341,-74.1054374959647
94.2,-61.353375730300606,-72.10912455321855,-73.96583371852758
94.30000000000001,-61.09791411135606,-71.92279833304437,-73.82211453221589
94.4,-60.842484472269284,-71.73368701451122,-73.67436721753849
94.5,-60.58716228512615,-71.54193129623522,-73.52269284059582
94.60000000000001,-60.33202379892262,-71.34767490178902,-73.36720406675403
94.7,-60.07714073199023,-71.15106398852627,-73.20802398645537
94.80000000000001,-59.82258230090209,-70.95224664713666,-73.04528506346156
94.9,-59.568399242920954,-70.75137204388732,-72.8791272061719
95.0,-59.3146439342359,-70.54858930262817,-72.70969657571389
95.10000000000001,-59.06136302937813,-70.34404721617068,-72.53715055968478
95.2,-58.80859927827363,-70.1378940270405,-72.36165431048221
95.30000000000001,-58.55637237387562,-69.93027642304203,-72.18337792873861
95.4,-58.30470445141623,-69.72133801197522,-72.0024944581041
95.5,-58.053611558215835,-69.51121898061166,-71.81917564216155
95.60000000000001,-57.803103737162395,-69.30005574690686,-71.63359383169804
95.7,-57.553163715029484,-69.08798001062152,-71.4459288360348
95.80000000000001,-57.30377709207592,-68.87511757134753,-71.25636170107677
95.9,-57.05492221329665,-68.66158784726541,-71.06507102763024
96.0,-56.80657064129984,-68.44750400692782,-70.87222831326713
96.10000000000001,-56.55866004322572,-68.23297143351894,-70.67799409428511
96.2,-56.311132612979684,-68.01808585082968,-70.48253363662018
96.30000000000001,-56.06392002307638,-67.8029336440068,-70.28601154181601
96.4,-55.816948266991886,-67.58759236160317,-70.0885852825874
96.5,-55.570099671662106,-67.37212984121108,-69.89039922079827
96.60000000000001,-55.32326223498106,-67.15660097051145,-69.69157665715038
96.7,-55.07630835363678,-66.94104740311525,-69.49224311821904
96.80000000000001,-54.82910498868048,-66.72549848638903,-69.29252286027307
96.9,-54.58146366223777,-66.5099711821946,-69.09252923336068
97.0,-54.33319935845467,-66.29446723417944,-68.8923561735082
97.10000000000001,-54.08410443697289,-66.07897158596744,-68.6920662649402
97.2,-53.83396201196872,-65.86345149402636,-68.49172419079024
97.30000000000001,-53.582484473806794,-65.64785674293638,-68.2913935638557
97.4,-53.329378548996395,-65.43211787652159,-68.0911233356045
97.5,-53.07431787144968,-65.21614426883608,-67.89093550719348
97.60000000000001,-52.81695205799768,-64.99982159829887,-67.69080864890783
97.7,-52.55683565200944,-64.78300818085401,-67.49072431385748
97.80000000000001,-52.29349954319484,-64.56553254158136,-67.29066251655414
97.9,-52.026418377894714,-64.34719301899493,-67.09058261597121
98.0,-51.75500096730277,-64.12775347502728,-66.89040581571082
98.10000000000001,-51.47852981673619,-63.90693473918065,-66.6899919615826
98.2,-51.19620813528692,-63.68440514509342,-66.489201105484
98.30000000000001,-50.90715123598964,-63.45977884617282,-66.28788597379994
98.4,-50.61027835070618,-63.232609287860704,-66.0858644953658
98.5,-50.30433949021888,-63.00237258073601,-65.88289288529982
98.60000000000001,-49.987893692710855,-62.76844830565908,-65.67863169904695
98.7,-49.65923378040646,-62.53010256545304,-65.4727254150786
98.80000000000001,-49.31628022724939,-62.28646883886027,-65.26478471712751
98.9,-48.95658790127302,-62.03651464228487,-65.05434227853961
99.0,-48.57718354140713,-61.77899975396972,-64.84079853994446
99.10000000000001,-48.17440007603474,-61.5124191480503,-64.62338003892152
99.2,-47.743770846776556,-61.234933320569674,-64.40123521816334
99.30000000000001,-47.27966899124892,-60.94427861320623,-64.17336528218681
99.4,-46.775042134364455,-60.63763371972804,-63.93852950137998
99.5,-46.22085949215421,-60.31144086722557,-63.69509407174926
99.60000000000001,-45.605479876804075,-59.961152145930825,-63.44105506479569
99.7,-44.913618795120456,-59.58086751279947,-63.17398678422348
99.80000000000001,-44.12495968663001,-59.16282252832638,-62.89077052991041
99.9,-43.212047168506,-58.696608113983345,-62.58719576191314
100.0,-42.1371785131352,-58.167973227832604,-62.25779803625947
